taxa,PC1,PC2,PC3
20IL1,-22.4854587730758,11.7658476777109,-5.28573822949468
20IL10,-45.3335862531876,-30.7269518597001,-5.38261664737982
20IL13,-45.2904103910315,-28.4992938210352,-3.31980444819922
20IL16,-47.7549784243809,-33.5421440192314,2.03193448687101
20IL17,-47.5989519696242,-33.6590908346712,1.70258314023307
20IL18,-24.8985181660596,33.6920085747462,-35.4123978352827
20IL19,-45.543647599215,-26.9408448808672,-7.02562032928678
20IL2,-40.009312406184,-24.6586941509242,-2.13024132326013
20IL22,-46.9040543224852,-24.2992971127337,-3.49591494816035
20IL24,-32.8767921463664,4.54058403232585,-10.9991905685335
20IL25,19.9634125600253,-3.05981453230312,-0.871095506630195
20IL26,-28.6786328100529,35.2255183715327,-33.6968414736033
20IL27,-28.5824810819496,34.2591796947468,-33.1343758939825
20IL29,-15.6907425244144,-18.3599017707942,-8.4375074338285
20IL3,-44.3192507319133,-26.085348145169,0.909804019288139
20IL30,-43.8619151884791,-30.0007719276642,-4.32213144607373
20IL31,-17.1461128500681,12.8063289083838,2.53293550075175
20IL32,-47.5004852689767,-35.181173570344,-4.44507472259639
20IL33,-46.1306817250202,-32.5006010704324,-4.50544698346874
20IL4,-41.1233230938213,-26.5277199812236,-2.75917111286181
20IL5,-28.2692345315946,35.7159549950574,-33.387736854064
20IL6,-40.7564879043974,-23.2177307750885,-2.44471948925462
20IL7,-27.9098001960336,35.4420841971838,-34.3246205102176
20IL8,-43.2662167971093,-28.5598595585261,-5.20136213097409
20IL9,-47.6929742063596,-33.7788030995256,2.09690828357236
Bailey,19.7553987714901,-2.82007296437645,-0.970802845293312
BaileyII,16.9928136816516,-4.13667833108092,2.12978280310816
BaileyIIClones,17.1066786632028,-4.10929730536532,2.27192213276508
Comrade,6.10578376473664,-0.633960975076546,-1.92248798694072
Emery,19.1700317710084,-3.08971818211029,-1.36751403713441
GPNC343,20.0609365627647,-2.9506138413768,-0.856238524461563
Gregory,-16.4273410442626,11.3398650187745,2.33244218190046
HTS1602,-11.5398206980821,24.3222781209186,16.1736926742939
HTS1603,-14.350429426558,15.6782554460381,12.0247668145057
HTS1604,-11.8325828784889,15.5989275724396,7.50428822893441
HTS1605,1.84722342284275,3.46864225315072,7.48029804787674
HTS1606,-11.3189751351535,11.1259003949609,9.95345862470087
HTS2002,-20.3313750393158,19.0816477858169,10.0134963504895
HTS2003,-12.7263922859439,12.6704724719066,6.8898334967286
HTS2004,-3.20697601757153,11.7419876329339,-8.13562002183115
HTS2005,0.502335587616958,11.4383628064904,3.84501315661936
HTS2006,-43.3002971048523,28.5574928756909,10.8406141249494
HTS2001,-21.8680105958489,11.4646653348399,10.3487202358785
HTSIL02,-47.4891196051615,-33.4340984230437,1.79459767247367
HTSIL09,-37.6462397527694,-7.29666943255612,-6.95973082941325
HTSIL10,-31.5727806570077,-8.4688528380825,-0.621282747667825
HTSIL13,-33.846124187257,-6.73800635730588,-2.50524676651995
HTSIL16,16.9165008365335,-2.3494693623183,1.69621042315993
HTSIL19,-39.9313027088219,-20.7698819852358,-6.947529129235
HTSIL21,-33.3522812846534,-2.57359879407269,-1.86014666930063
HTSIL25,-13.9397042005156,23.4975135849696,-12.192854305808
HTSIL28,-36.9444813500906,32.9951180191668,-16.4491334669094
HTSIL29,-26.6399466022469,16.7465272832314,14.2352978238923
HTSIL30,-28.6860773253187,6.44120359884923,11.7128220441164
HTSIL33,-34.9792506171612,27.6199325918314,3.61450024177477
HTSIL34,-33.581990937269,24.397716320988,13.8202013230967
HTSIL37,-24.9595666464319,21.2797343057686,25.1497478449059
HTSIL39,-27.511457087941,37.3962521820674,-22.2706672085748
HTSIL40,-27.0417870091274,19.0073625819978,26.322432862811
HTSIL41,-30.8156045189026,26.1649972306959,24.6386782648607
HTSIL43,-47.312159125819,-32.9885788373469,1.92870901814339
HTSIL44,-9.09492084892703,21.9828805722466,-7.43648397435915
HTSIL46,-29.3141712118051,17.7375439286814,12.5962165096615
HTSIL47,2.01648391429629,2.12469014641825,-0.890363712540159
HTSIL50,0.066724034880214,5.03562691852707,-7.77727995044508
HTSIL51,-30.7538539068921,30.1105832496409,28.5902981141619
HTSIL52,-30.2204310278886,27.7403749246675,29.1412061984795
HTSIL53,-26.2944372831054,22.8473591269592,10.5880938347092
HTSIL54,-47.7108122023577,-32.808884459063,1.86200910390263
HTSIL55,-30.6705667811661,29.1141052185838,16.2902623134273
HTSIL56,-31.7743045619049,5.2262619219206,8.70579029510184
HTSIL59,-22.3987072568075,9.16587895136673,-1.61034008397318
HTSIL65,-15.9124849282811,25.3526962630015,-16.4225233489724
HTSIL66,-33.5835936528678,33.1608177537771,-20.3578823535981
HTSIL67,-10.9284831018159,11.4257062802187,9.08914530378644
HTSIL68,-28.3825074004547,27.9740159681918,-12.9425626450083
HTSIL71,-32.4719169644668,-6.20173878080661,-1.72928930226468
HTSIL72,-39.7160662686375,-25.4768560629149,-7.04436699035226
HTSIL74,-42.2407153696166,-24.3449408488187,-2.2022160557131
HTSIL76,-26.2791578732868,-21.5316447273623,-1.69454673782266
HTSIL77,15.8404592284443,-3.06312028424207,0.527443131451253
HTSIL84,-47.748372703514,-33.2070247401526,2.0589281562026
HTSIL88,-7.19345340609747,17.4389349976102,-6.30492028446578
HTSIL22,-38.0683484611473,-8.60196636670982,-1.45008293687273
HTSIL38,-24.6841723908053,21.0209729360086,25.1085335240957
HTSIL49,-30.8911296589593,28.2318815700816,29.4265234514156
HTSIL58,-26.3513402003741,16.4765988077133,14.3385817777434
HTSIL73,-49.7167514978463,-27.3607088534261,-2.8035817627618
N05006,-15.3039973217661,14.7885643456704,-2.23649584206057
N10066,12.7005826898279,-0.716735059157451,-3.45676742813022
N11055,-0.608916080331698,7.07563772535408,-1.17407466779931
N12009,17.7188547843692,-4.12518394935895,1.92640913294339
N13031,-13.3619589700322,11.2062634118462,4.35203360435858
N13042,20.3540719403229,-2.9223532971133,-1.46518078289341
N13051,20.31036203595,-2.91984313497389,-1.3036494278922
N14001,15.8737669738705,-2.18333643021394,0.266312710047564
N14002,15.1807820442072,-4.91067910253377,-0.0292215637622
N14004,15.2298393655655,-3.81028817671477,-0.397155639957837
N14007,14.9622011879889,-2.44050656699023,1.98800705637438
N14009,12.634253681202,-2.04486038683041,0.992116812578806
N14017,13.7651726649674,-1.71152315854159,0.936200531999508
N14027,18.5395508523181,-3.80301390772225,-2.04629018073835
N14039,17.1292597142118,-1.53111949632509,-2.05171552380698
N15017,16.7134642182349,-3.91251089345637,0.76829043370183
N15039,16.1045735539735,-2.97767619199849,1.7963079822196
N15041,19.8852078812394,-2.93207044350265,-1.04967387601775
N15044,20.3743901249426,-3.42932895670817,-0.496100521326722
N15053,15.2373625045748,0.0218812161529652,-0.470090460699816
N15060,-2.60089902752845,-5.78857813762462,5.37272609460775
N15066,2.21993326476485,-1.15336070871181,2.14421496172557
N16005,12.1472610299645,-0.469337581462685,-1.33246220901639
N16011,7.41834603462854,-0.0518335148950048,2.96789034134836
N16012,17.0237073360714,-3.00100238407256,1.91636948237193
N16021,20.0580264687238,-3.56088852817387,-0.822483753543797
N16028,16.0715036067911,-3.73229026637482,0.0123615671184288
N16030,16.5070378747752,-3.3246580639431,0.329499834197689
N16032,18.3599222700406,-1.55190320427522,-2.9139583604243
N16034,3.10746952730979,9.71229821349138,6.82279329997543
N16035,18.1994566146236,-2.46823926173436,1.38592217909107
N16050,19.0193120525488,-3.18720399662374,0.775372796062604
N16055,19.8732716390382,-3.26590601923511,-0.551118724677152
N17036,16.9060196793195,-2.72165962328045,-0.0743472553573313
N17037,16.9891988733007,-2.62901968986787,-0.410029630835054
N17039,17.0037892744242,-3.12613460794796,1.84467937100809
N17040,16.9194900968374,-3.2221327141448,1.89792934690172
N17041,17.1434794035932,-2.99103592201241,1.5146392081955
N17042,17.6630829598522,-3.26508134099924,1.82702233433137
N17044,4.82437241656272,0.612874584789515,-1.55984961192494
N17045,18.2443318283456,-4.05881564934962,0.846355884490955
N17046,18.9441372941651,-2.87559325018114,-1.17975737336718
N17047,18.5559780125621,-4.27234686048492,1.12811126665509
N18002,8.1528105097224,3.23109877949556,0.733825113907794
N18010,18.303272386005,-1.82754074763263,-0.622501876026151
N18011,14.3542118812278,-0.317001084336178,-1.86033141735395
N18012,16.1175428232075,-2.40158958512209,-0.318171008289624
N18015,17.8838175341133,-2.43352775119889,1.52090880363106
N18018,8.38303268059313,1.02707059835055,0.342207385497891
N18026,5.7383471122441,0.0924896895799528,2.65684750577196
N18029,17.4774212792087,-3.09498787489065,-0.994854799657077
N18033,17.4054558806142,-3.13004766584708,-1.11261123487522
N18034,19.1540323350543,-2.91444602161477,-1.28503885048431
N18035,16.6875872559077,-2.52970502408033,-0.876753803983036
N18036,16.5019427302327,-2.6753429939515,-1.08383689088561
N18037,16.6685018687547,-2.60396497526709,-0.915304934554362
N18038,16.5342602631051,-2.49512397224625,-0.94295105883055
N18039,16.1194158983626,-2.52003278742961,-0.97402844959038
N18040,11.135642936875,-0.0753314840380621,0.208972407933397
N18041,11.3506961265645,-0.137404594542589,0.0491219598642767
N18042,6.03304551419567,3.38875317612705,-0.878203509751576
N18043,11.9473571520285,-0.0715873799203699,-0.258706261332494
N18044,7.36212255616504,3.32336728511654,-0.627312324391137
N18045,7.33498957914244,3.53715372891311,-0.749987356541675
N18047,17.0382622205088,-2.07494841712606,-2.38712100740074
N18048,16.8706817841127,-2.29945629506882,-2.2278248044692
N18049,17.0833046926386,-3.57819155450344,1.07668633272887
N18050,11.2629264849785,-1.4941166434566,2.49757755017683
N18051,9.8272057040285,-1.36133153445098,1.72550769951086
N18053,10.0224995481416,-1.37898643680923,1.75519386676381
N18055,9.18597612326141,2.70952896643487,-1.06630621676596
N19001,13.5526059342585,-4.89414606330777,0.231219515547451
N19002,3.41450713180352,0.550196030636439,-1.22046255799927
N19003,-11.7927443141328,7.50087120113941,1.05236257798377
N19004,3.93509912157849,0.637233067803211,-2.36166074700364
N19005,6.00826839137389,-1.51391871924378,-2.00936361348437
N19006,4.51749534188202,-1.6871328753191,-1.3523533113166
N19007,3.9100612335502,0.853429934280073,-1.9484826045348
N19008,17.0341615731126,-2.32367121772923,1.38632405684971
N19009,17.0137089989004,-3.04153375884194,2.52278142472153
N19010,17.4655776155858,-3.37148835989443,1.2107106852611
N19011,18.0507349706575,-1.77012470148793,-0.500420463773035
N19012,16.107592057083,-4.39738030332077,0.786533071164838
N19013,16.2780864505564,-0.733145529786669,-3.00064599570097
N19014,13.6655082476925,-0.641935462727882,-1.95030526262265
N19015,13.3744390380493,-0.358758070243835,-1.57368161237601
N19016,13.0724370350716,-0.227489362337233,-1.52094360791674
N19017,19.0484455483082,-3.10681000103169,-1.12080475016172
N19018,19.1537422668102,-3.07054200026203,-1.31861791728129
N19019,18.9604742112056,-3.09173210619537,-1.08631709188705
N19020,13.9876425625367,-1.53374357290221,0.541350653277396
N19021,12.3355119793877,-0.169327551380162,1.10945418497222
N19022,6.54572556869653,0.640563956885873,0.338605612971607
N19023,17.6568099120883,-2.10722216328293,-0.779951253872995
N19024,17.8163949586882,-2.11852851481389,-0.963795322101542
N19025,17.9664389155839,-2.21457961028135,-0.855225466173752
N19026,18.1935780865213,-2.46960279361825,-1.03738630194308
N19027,18.1250018924585,-2.34712183677692,-0.987812868761049
N19028,17.9229109805221,-2.18782887436789,-0.931120766179457
N19029,17.2860154900652,-2.14870951963203,-2.4745332262565
N19030,17.4136552270972,-2.43198618463431,-2.61470769183642
N19031,15.3508761245371,-1.12748814242357,-3.52575163875629
N19032,20.1823631386115,-2.99062688134767,-1.39811910481474
N19033,20.4504840115712,-3.03121506396099,-1.39452847786909
N19034,20.1985637607176,-2.84023842327667,-1.31282409055584
N19035,17.9863857126516,-2.46473247057416,-1.01355446917898
N19036,20.0685944358885,-3.18794148686088,-1.05252395346083
N19037,19.9835666582526,-3.4276750919719,-1.34156990431391
N19038,20.1049252986379,-3.29354431844909,-1.01281146636616
N19039,20.2395604111799,-3.37135630413,-1.3005729171519
N19040,20.3762756356457,-2.87229440066125,-1.51765017003291
N19041,20.2672479755363,-2.968561969074,-1.31395358926302
N19042,14.4657002195806,-0.744450212347522,-3.46316518161768
N19043,14.276139229943,-0.488326261560858,-3.4349461714142
N19044,14.6428376873065,-1.03445346616499,-2.36410889936417
N19045,15.6946705901452,-1.09995234478959,-3.39037253851335
N19046,15.0040201016127,-0.920347610936492,-3.4870859185307
N19047,10.1198367270254,0.825470134560375,-4.56761314141434
N19048,15.5651998790937,-0.405862586981182,-3.82528821022954
N19049,18.9126274276982,-1.95565691687004,-3.00431373471746
N19050,17.5134623632468,-1.44895206475605,-1.34448000965661
N21001,10.4252975359161,0.102691830740265,-0.739783912311986
N21002,17.3474661065647,-2.94349499357399,-0.306045331883191
N21003,17.2301714749917,-2.90467471771087,-0.744947805718512
N21004,13.4620295795423,-1.17606599012239,1.6211967950227
N21005,15.6153145225133,-2.06402974910596,-0.333170143392097
N21006,15.8773389018746,-3.10809079854018,-0.491853575059428
N21007,4.65485940841402,2.45140764717058,1.43034809479552
N21008,9.3819028448078,0.383912745896244,1.93509580454541
N21009,12.89504325672,-4.47968875356647,0.0200424936048971
N21010,17.3419621003261,-2.936576734695,0.362634560818164
N21011,16.0465165337337,-2.86865394391433,0.52017749265452
N21012,18.0744959904958,-1.98816576641246,-2.23612212746036
N21013,16.2549378083892,-1.89572612153816,-1.59674885039491
N21014,13.1235770006293,-0.164312211987551,-1.2313934504642
N21015,17.91158549536,-2.35956189589036,-0.889473809013404
N21016,2.99548490322199,4.62005593523406,1.01522566457981
N21017,2.38512912412999,4.84049060661015,-0.882037287384946
N21018,11.6235059893519,0.27534407266059,-1.26050694787295
N21019,8.52070205939481,1.30978722110306,-3.23093628767716
N21020,10.2925677991732,1.61145731789665,-1.57336151088601
N21021,8.54122416088275,0.969475940332781,-1.93137367493824
N21022,11.2396887478675,0.0346988181887927,-0.914430839855124
N21023,16.5974869594159,-3.24475308731066,0.595141003066024
N21024,16.1333868416518,-3.26412687827704,0.0323768663921276
N21025,17.0824735774224,-4.15498645711936,2.3824439111977
N21026,17.0364412169759,-3.98264103080191,2.27437408564045
N21027,17.6392539951776,-4.3830946464541,1.89117655861931
N21028,17.6364475540942,-4.19131585802194,1.90583694929207
N21029,17.6644079347845,-4.12961698815844,1.87223888544644
N21030,17.7775406652089,-4.22767433486638,1.92278768682187
N21031,15.2460103530247,-3.21454629130132,2.19603350297284
N21032,16.2869900789418,-3.230165415763,1.74173412395441
N21033,15.1450264808744,-0.735657928223676,-3.63923453848685
N21034,9.56536508157412,-5.74303177397443,5.17194580689361
N21035,17.1361259549426,-4.08284439947185,2.34985520527253
N21036,17.3125396619332,-4.25087518131228,2.14840722894278
N21037,16.116137946611,-2.10547852807297,-1.38821581274984
N21038,9.86830447750471,-4.00453971321484,7.38024450097694
N21039,10.8914645058652,-4.202542636402,6.04431140505452
N21040,9.2917618615929,-4.12421066617805,7.5797423566676
N21041,11.1702001048972,-4.43554129590712,4.63819768396275
N21042,11.2102572534178,-4.15185965877578,4.38860688900578
N21043,10.3595337060696,-1.72758869268091,4.41131320963395
N21044,9.11874213575914,-2.4740423392761,4.83633759217813
N96076L,-22.8800485993976,11.1279809969533,-6.57091978798446
NC20,20.4155384213014,-2.95203637658148,-1.39936099275897
NCV11,-16.4464068739912,11.0176800172042,2.29350965276715
PI497429,-31.5511036062521,15.0998046665068,-3.90770198460939
PI576636,-24.1347830949411,-3.65708250765355,9.49055225504869
Perry,7.45833276140248,0.295042768355733,-0.178111707525323
SPT0701,-24.112310545943,-3.68026974247347,9.35252292636374
SPT1012ol,-4.81702271701226,2.57506355748171,-8.13255235300658
Sullivan,18.1354569953476,-2.01905549109638,-2.36452717230862
Tifguard,-29.5320361760526,23.0214517018982,-5.00720261637078
Walton,-24.4528784706204,21.3511077023341,1.18824802158396
Wynne,17.8259625248284,-2.52359706291198,1.26427035386428
